Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:25:28,888 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
    [junit] 2013-07-24 11:25:28,890 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@7755d88]
    [junit] 2013-07-24 11:25:28,892 [main] DEBUG org.springframework.context.support.GenericApplicationContext- Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@4a808cdd]
    [junit] 2013-07-24 11:25:28,895 [main] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory- Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3a9906f2: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,burritoposServerIP,burritoposServerPort,burritoManager,inventoryManager,orderManager,authSvc,burritoSvc,customerSvc,employeeSvc,inventorySvc,managerSvc,orderSvc,burritoManagerTestCase,inventoryManagerTestCase,orderManagerTestCase,burritoSvcTestCase,customerSvcTestCase,employeeSvcTestCase,inventorySvcTestCase,managerSvcTestCase,orderSvcTestCase,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoposServerIP'
    [junit] 2013-07-24 11:25:28,895 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoposServerIP'
    [junit] 2013-07-24 11:25:28,912 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.nio.charset.Charset)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,912 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.lang.String) throws java.io.UnsupportedEncodingException] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,912 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,912 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,912 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(int[],int,int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [int[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(char[],int,int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [char[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],java.nio.charset.Charset)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],java.lang.String) throws java.io.UnsupportedEncodingException] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[])] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(java.lang.StringBuilder)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [java.lang.StringBuilder]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(java.lang.StringBuffer)] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [java.lang.StringBuffer]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,913 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(char[])] of bean 'burritoposServerIP': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerIP' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [char[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,916 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoposServerIP' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:28,917 [main] DEBUG org.springframework.beans.CachedIntrospectionResults- Not strongly caching class [java.lang.String] because it is not cache-safe
    [junit] 2013-07-24 11:25:28,917 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [java.lang.String]
    [junit] 2013-07-24 11:25:28,918 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [java.lang.String]
    [junit] 2013-07-24 11:25:28,918 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'bytes' of type [[B]
    [junit] 2013-07-24 11:25:28,918 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:28,918 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'empty' of type [boolean]
    [junit] 2013-07-24 11:25:28,919 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoposServerIP'
    [junit] 2013-07-24 11:25:28,919 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoposServerPort'
    [junit] 2013-07-24 11:25:28,919 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoposServerPort'
    [junit] 2013-07-24 11:25:28,919 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.nio.charset.Charset)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,919 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,java.lang.String) throws java.io.UnsupportedEncodingException] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int,int)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int,int)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(int[],int,int)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [int[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(char[],int,int)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [char[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],java.nio.charset.Charset)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],java.lang.String) throws java.io.UnsupportedEncodingException] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[],int)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(byte[])] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [byte[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(java.lang.StringBuilder)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [java.lang.StringBuilder]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(java.lang.StringBuffer)] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [java.lang.StringBuffer]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,920 [main] TRACE org.springframework.beans.factory.support.DefaultListableBeanFactory- Ignoring constructor [public java.lang.String(char[])] of bean 'burritoposServerPort': org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'burritoposServerPort' defined in class path resource [applicationContext.xml]: Unsatisfied dependency expressed through constructor argument with index 0 of type [char[]]: Ambiguous constructor argument types - did you specify the correct bean references as constructor arguments?
    [junit] 2013-07-24 11:25:28,921 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoposServerPort' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:28,921 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoposServerPort'
    [junit] 2013-07-24 11:25:28,921 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoManager'
    [junit] 2013-07-24 11:25:28,921 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoManager'
    [junit] 2013-07-24 11:25:32,351 [main] TRACE com.burritopos.service.Factory- curKey: IBurritoSvc | value: com.burritopos.service.dao.mongo.BurritoSvcImpl | hashmap size: 0
    [junit] 2013-07-24 11:25:32,352 [main] TRACE com.burritopos.service.Factory- curKey: ICustomerSvc | value: com.burritopos.service.dao.mongo.CustomerSvcImpl | hashmap size: 1
    [junit] 2013-07-24 11:25:32,352 [main] TRACE com.burritopos.service.Factory- curKey: IEmployeeSvc | value: com.burritopos.service.dao.mongo.EmployeeSvcImpl | hashmap size: 2
    [junit] 2013-07-24 11:25:32,352 [main] TRACE com.burritopos.service.Factory- curKey: IInventorySvc | value: com.burritopos.service.dao.mongo.InventorySvcImpl | hashmap size: 3
    [junit] 2013-07-24 11:25:32,353 [main] TRACE com.burritopos.service.Factory- curKey: IManagerSvc | value: com.burritopos.service.dao.mongo.ManagerSvcImpl | hashmap size: 4
    [junit] 2013-07-24 11:25:32,353 [main] TRACE com.burritopos.service.Factory- curKey: IOrderSvc | value: com.burritopos.service.dao.mongo.OrderSvcImpl | hashmap size: 5
    [junit] 2013-07-24 11:25:32,353 [main] TRACE com.burritopos.service.Factory- curKey: IAuthenticationSvc | value: com.burritopos.service.net.AuthenticationSvcSocketImpl | hashmap size: 6
    [junit] 2013-07-24 11:25:32,361 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.BurritoManager]: AutowiredFieldElement for private com.burritopos.service.dao.IBurritoSvc com.burritopos.business.BurritoManager.burritoSvc
    [junit] 2013-07-24 11:25:32,362 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoManager' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,362 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.BurritoManager]
    [junit] 2013-07-24 11:25:32,369 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.BurritoManager]
    [junit] 2013-07-24 11:25:32,369 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,370 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'burritoManager': AutowiredFieldElement for private com.burritopos.service.dao.IBurritoSvc com.burritopos.business.BurritoManager.burritoSvc
    [junit] 2013-07-24 11:25:32,375 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'burritoSvc'
    [junit] 2013-07-24 11:25:32,376 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'burritoSvc'
    [junit] 2013-07-24 11:25:32,379 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'burritoSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,379 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.BurritoSvcImpl]
    [junit] 2013-07-24 11:25:32,381 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.BurritoSvcImpl]
    [junit] 2013-07-24 11:25:32,381 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,381 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoSvc'
    [junit] 2013-07-24 11:25:32,381 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'burritoManager' to bean named 'burritoSvc'
    [junit] 2013-07-24 11:25:32,381 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'burritoManager'
    [junit] 2013-07-24 11:25:32,381 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'inventoryManager'
    [junit] 2013-07-24 11:25:32,381 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'inventoryManager'
    [junit] 2013-07-24 11:25:32,384 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.InventoryManager]: AutowiredFieldElement for private com.burritopos.service.dao.IInventorySvc com.burritopos.business.InventoryManager.inventorySvc
    [junit] 2013-07-24 11:25:32,384 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'inventoryManager' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,384 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.InventoryManager]
    [junit] 2013-07-24 11:25:32,387 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.InventoryManager]
    [junit] 2013-07-24 11:25:32,387 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,387 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'inventoryManager': AutowiredFieldElement for private com.burritopos.service.dao.IInventorySvc com.burritopos.business.InventoryManager.inventorySvc
    [junit] 2013-07-24 11:25:32,388 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'inventorySvc'
    [junit] 2013-07-24 11:25:32,388 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'inventorySvc'
    [junit] 2013-07-24 11:25:32,388 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'inventorySvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,388 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.InventorySvcImpl]
    [junit] 2013-07-24 11:25:32,390 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.InventorySvcImpl]
    [junit] 2013-07-24 11:25:32,390 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,391 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'inventorySvc'
    [junit] 2013-07-24 11:25:32,391 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'inventoryManager' to bean named 'inventorySvc'
    [junit] 2013-07-24 11:25:32,391 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'inventoryManager'
    [junit] 2013-07-24 11:25:32,391 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'orderManager'
    [junit] 2013-07-24 11:25:32,391 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'orderManager'
    [junit] 2013-07-24 11:25:32,392 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Registered injected element on class [com.burritopos.business.OrderManager]: AutowiredFieldElement for private com.burritopos.service.dao.IOrderSvc com.burritopos.business.OrderManager.orderSvc
    [junit] 2013-07-24 11:25:32,392 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'orderManager' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,392 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.business.OrderManager]
    [junit] 2013-07-24 11:25:32,395 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.business.OrderManager]
    [junit] 2013-07-24 11:25:32,395 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,395 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'orderHistories' of type [java.util.ArrayList]
    [junit] 2013-07-24 11:25:32,395 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata- Processing injected method of bean 'orderManager': AutowiredFieldElement for private com.burritopos.service.dao.IOrderSvc com.burritopos.business.OrderManager.orderSvc
    [junit] 2013-07-24 11:25:32,396 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'orderSvc'
    [junit] 2013-07-24 11:25:32,396 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'orderSvc'
    [junit] 2013-07-24 11:25:32,397 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Eagerly caching bean 'orderSvc' to allow for resolving potential circular references
    [junit] 2013-07-24 11:25:32,397 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Getting BeanInfo for class [com.burritopos.service.dao.mongo.OrderSvcImpl]
    [junit] 2013-07-24 11:25:32,399 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Caching PropertyDescriptors for class [com.burritopos.service.dao.mongo.OrderSvcImpl]
    [junit] 2013-07-24 11:25:32,399 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'allOrders' of type [java.util.ArrayList]
    [junit] 2013-07-24 11:25:32,399 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'burritoSvc' of type [com.burritopos.service.dao.IBurritoSvc]
    [junit] 2013-07-24 11:25:32,399 [main] TRACE org.springframework.beans.CachedIntrospectionResults- Found bean property 'class' of type [java.lang.Class]
    [junit] 2013-07-24 11:25:32,399 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Returning cached instance of singleton bean 'burritoSvc'
    [junit] 2013-07-24 11:25:32,399 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'orderSvc'
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor- Autowiring by type from bean name 'orderManager' to bean named 'orderSvc'
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Finished creating instance of bean 'orderManager'
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating shared instance of singleton bean 'authSvc'
    [junit] 2013-07-24 11:25:32,400 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory- Creating instance of bean 'authSvc'
